Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\templates with glob **/*.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\locale with glob **/*.mo.
Watching dir C:\Users\User\Frontend-Projects\quiz-app\quiz_app\locale with glob **/*.mo.
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1736036609.3450468
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\base.py first seen with mtime 1736036608.4890482
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\dis.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\filters\tokens.py first seen with mtime 1736036572.8632362
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\messages\api.py first seen with mtime 1736036600.9504657
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\debug.py first seen with mtime 1736036609.4300475
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_compat_pickle.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\sessions\models.py first seen with mtime 1736036602.4375012
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\decorators\common.py first seen with mtime 1736036609.5300498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\hashable.py first seen with mtime 1736036609.3610508
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\conf\locale\__init__.py first seen with mtime 1736036575.5968215
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\auth\checks.py first seen with mtime 1736036584.471245
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\__init__.py first seen with mtime 1736036609.3150487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\translation\trans_real.py first seen with mtime 1736036609.4260473
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\deconstruct.py first seen with mtime 1736036609.3490498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\apps.py first seen with mtime 1736036595.3853917
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ctypes\_endian.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\runner.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\socketserver.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_decimal.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\checks\messages.py first seen with mtime 1736036608.307006
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\views\__init__.py first seen with mtime 1736036579.062018
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\_compression.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\features.py first seen with mtime 1736036608.829049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\text.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\platform.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1736036609.4220462
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\string.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\cgi.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\struct.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\tempfile.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\loaders\cached.py first seen with mtime 1736036609.259049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\http\__init__.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\__init__.py first seen with mtime 1736036609.204048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1736036608.9730642
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\dispatch\__init__.py first seen with mtime 1736036609.038049
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\aliases.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\helpers.py first seen with mtime 1736036576.8969862
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\keyword.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\quiz_project\__init__.py first seen with mtime 1736037376.9255693
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\management\__init__.py first seen with mtime 1736036608.4870467
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\__init__.py first seen with mtime 1736036608.3230617
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\__init__.py first seen with mtime 1736036591.1070595
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\sslproto.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\options.py first seen with mtime 1736036608.9770498
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\paginator.py first seen with mtime 1736036608.148006
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1736036576.8851762
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\__init__.py first seen with mtime 1736036572.829955
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\autoreload.py first seen with mtime 1736036609.2180488
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\unittest\loader.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\taskgroups.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\log.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_parser.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\generic\dates.py first seen with mtime 1736036609.7590485
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\re\_casefix.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\__init__.py first seen with mtime 1736036608.7120485
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_bz2.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\introspection.py first seen with mtime 1736036608.8300467
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1736036609.3190486
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\datastructures.py first seen with mtime 1736036609.3440502
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\views\static.py first seen with mtime 1736036609.4331138
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1736036608.989048
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\quopri.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\queues.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\inspect.py first seen with mtime 1736036609.365047
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\loaders\__init__.py first seen with mtime 1736036609.2550485
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\template\utils.py first seen with mtime 1736036609.2460487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\constants.py first seen with mtime 1736036608.96605
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\files\uploadedfile.py first seen with mtime 1736036608.332005
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\locale.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\asyncio.py first seen with mtime 1736036609.3180487
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1736036575.5854473
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\serializers\base.py first seen with mtime 1736036608.6120508
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\forms\models.py first seen with mtime 1736036609.050048
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\client.py first seen with mtime 1736036608.9020493
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\tokenize.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\hashlib.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\proactor_events.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\wsgiref\util.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\__init__.py first seen with mtime 1736036576.8831706
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_lzma.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\subqueries.py first seen with mtime 1736036609.0360484
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\encodings\utf_8.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\module_loading.py first seen with mtime 1736036609.3740492
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\errors.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1736036595.4451714
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\random.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\mime\multipart.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\apps\__init__.py first seen with mtime 1736036575.5784466
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\http\request.py first seen with mtime 1736036609.2010481
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\base_tasks.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\email\contentmanager.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\handlers\__init__.py first seen with mtime 1736036608.3350074
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\connection.py first seen with mtime 1736036609.3230493
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\admin\views\autocomplete.py first seen with mtime 1736036579.0631561
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\itercompat.py first seen with mtime 1736036609.3680484
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\termcolors.py first seen with mtime 1736036609.4090486
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\base\__init__.py first seen with mtime 1736036608.822049
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_hashlib.pyd first seen with mtime 1717692902.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\middleware\cache.py first seen with mtime 1736036609.2060523
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\logging\config.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\importlib\_abc.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1736036609.025049
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\sqlparse\sql.py first seen with mtime 1736036572.8421395
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\core\handlers\wsgi.py first seen with mtime 1736036608.4670477
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\weakref.py first seen with mtime 1701976816.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\contrib\staticfiles\checks.py first seen with mtime 1736036608.0920055
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\templatetags\static.py first seen with mtime 1736036609.2910469
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\db\backends\sqlite3\base.py first seen with mtime 1736036608.9010499
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\ssl.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\logging\__init__.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\fractions.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\argparse.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\futures.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\dataclasses.py first seen with mtime 1717692852.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\DLLs\_overlapped.pyd first seen with mtime 1717692902.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\json\scanner.py first seen with mtime 1701976814.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\http.py first seen with mtime 1736036609.36405
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\queue.py first seen with mtime 1701976814.0
File C:\Users\User\AppData\Local\Programs\Python\Python312\Lib\asyncio\streams.py first seen with mtime 1717692852.0
File C:\Users\User\Frontend-Projects\quiz-app\venv\Lib\site-packages\django\utils\baseconv.py first seen with mtime 1736036609.3210485
